2025-12-08 19:46:07,828 INFO  Logger.cs: 70 - 
2025-12-08 20:03:56,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-5
2025-12-08 20:03:56,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-8
2025-12-08 20:03:56,824 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-8
2025-12-08 20:03:56,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-8
2025-12-08 20:03:56,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-3
2025-12-08 20:03:56,826 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Body-3
2025-12-08 20:03:56,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-3
2025-12-08 20:03:56,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-6
2025-12-08 20:03:56,826 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-6
2025-12-08 20:03:56,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-6
2025-12-08 20:03:56,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-7
2025-12-08 20:03:56,828 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-7
2025-12-08 20:03:56,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-7
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rmitbot
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1136 - Found 52 in rmitbot
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in rmitbot
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-5
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-5
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-5
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-8
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-8
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-8
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-3
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Body-3
2025-12-08 20:03:56,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-3
2025-12-08 20:03:56,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-6
2025-12-08 20:03:56,834 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-6
2025-12-08 20:03:56,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-6
2025-12-08 20:03:56,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-7
2025-12-08 20:03:56,834 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-7
2025-12-08 20:03:56,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-7
2025-12-08 20:03:56,844 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-08 20:03:56,844 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-12-08 20:03:56,844 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-08 20:04:02,942 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:04:05,328 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:04:36,988 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:04:42,280 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:04:44,082 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:05:01,445 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:05:03,148 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:05:05,814 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:06:59,472 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:07:01,512 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:07:03,546 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:07:26,061 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:07:30,428 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:07:34,085 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:07:36,739 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-08 20:07:36,887 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-08 20:09:52,150 INFO  SwAddin.cs: 294 - Assembly export called for file rmitbot
2025-12-08 20:09:52,150 INFO  SwAddin.cs: 299 - Save is required
2025-12-08 20:09:52,150 INFO  SwAddin.cs: 313 - Saving assembly
2025-12-08 20:09:52,429 INFO  SwAddin.cs: 316 - Opening property manager
2025-12-08 20:09:52,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rmitbot
2025-12-08 20:09:52,432 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rmitbot
2025-12-08 20:09:52,432 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in rmitbot
2025-12-08 20:09:52,432 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-08 20:09:52,432 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-12-08 20:09:52,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-5
2025-12-08 20:09:52,432 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-5
2025-12-08 20:09:52,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-5
2025-12-08 20:09:52,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-8
2025-12-08 20:09:52,434 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-8
2025-12-08 20:09:52,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-8
2025-12-08 20:09:52,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body-3
2025-12-08 20:09:52,434 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Body-3
2025-12-08 20:09:52,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Body-3
2025-12-08 20:09:52,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-6
2025-12-08 20:09:52,436 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-6
2025-12-08 20:09:52,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-6
2025-12-08 20:09:52,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-7
2025-12-08 20:09:52,436 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-7
2025-12-08 20:09:52,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-7
2025-12-08 20:09:52,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rmitbot
2025-12-08 20:09:52,438 INFO  ExportHelperExtension.cs: 1136 - Found 53 in rmitbot
2025-12-08 20:09:52,438 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in rmitbot
2025-12-08 20:09:52,438 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-12-08 20:09:52,438 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-12-08 20:09:52,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-5
2025-12-08 20:09:52,438 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-5
2025-12-08 20:09:52,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-5
2025-12-08 20:09:52,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-8
2025-12-08 20:09:52,440 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-8
2025-12-08 20:09:52,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-8
2025-12-08 20:09:52,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body-3
2025-12-08 20:09:52,440 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Body-3
2025-12-08 20:09:52,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Body-3
2025-12-08 20:09:52,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-6
2025-12-08 20:09:52,440 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-6
2025-12-08 20:09:52,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-6
2025-12-08 20:09:52,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-7
2025-12-08 20:09:52,442 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-7
2025-12-08 20:09:52,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-7
2025-12-08 20:09:52,604 INFO  SwAddin.cs: 339 - Loading config tree
2025-12-08 20:09:52,604 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
